D:\Collection\Collection3\bin\Debug\Collection3.exe
D:\Collection\Collection3\bin\Debug\Collection3.pdb
D:\Collection\Collection3\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Collection\Collection3\obj\x86\Debug\Collection3.exe
D:\Collection\Collection3\obj\x86\Debug\Collection3.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection3\bin\Debug\Collection3.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection3\bin\Debug\Collection3.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\ResolveAssemblyReference.cache
D:\CBS_LESSONS\CBS_CS\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\bin\Debug\Collection3.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\bin\Debug\Collection3.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\ResolveAssemblyReference.cache
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection3\obj\x86\Debug\Collection3.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection3\obj\x86\Debug\Collection3.exe
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection3\obj\x86\Debug\Collection3.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection3\bin\Debug\Collection3.exe
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection3\bin\Debug\Collection3.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection3\obj\x86\Debug\ResolveAssemblyReference.cache
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\003_Collection.csprojResolveAssemblyReference.cache
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\003_Collection.csprojResolveAssemblyReference.cache
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.exe
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.pdb
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.exe
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.pdb
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\003_Collection.csprojResolveAssemblyReference.cache
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.exe
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.pdb
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\003_Collection.csprojResolveAssemblyReference.cache
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.exe
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.pdb
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.exe
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\Collection3.pdb
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.exe
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\bin\Debug\Collection3.pdb
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection3\obj\x86\Debug\003_Collection.csprojResolveAssemblyReference.cache
