D:\Collection\Collection2\bin\Debug\Collection2.exe
D:\Collection\Collection2\bin\Debug\Collection2.pdb
D:\Collection\Collection2\obj\x86\Debug\ResolveAssemblyReference.cache
D:\Collection\Collection2\obj\x86\Debug\Collection2.exe
D:\Collection\Collection2\obj\x86\Debug\Collection2.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection2\bin\Debug\Collection2.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection2\bin\Debug\Collection2.pdb
D:\CBS_LESSONS\CBS_CS\CBS_CS_Pro_BEG\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\ResolveAssemblyReference.cache
D:\CBS_LESSONS\CBS_CS\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.exe
D:\CBS_LESSONS\CBS_CS\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\bin\Debug\Collection2.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\bin\Debug\Collection2.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\ResolveAssemblyReference.cache
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.pdb
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.exe
G:\hCBS\00 - Примеры от Саши\CBS_CS_Prof\C# Professional\001_Collections\001_Collection\Collection2\obj\x86\Debug\Collection2.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection2\bin\Debug\Collection2.exe
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection2\bin\Debug\Collection2.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection2\obj\x86\Debug\ResolveAssemblyReference.cache
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection2\obj\x86\Debug\Collection2.exe
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001_Collection\Collection2\obj\x86\Debug\Collection2.pdb
G:\hCBS\03 - C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\Collection2.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\002 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\002_Collection.csprojResolveAssemblyReference.cache
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.exe
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.pdb
C:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\002_Collection.csprojResolveAssemblyReference.cache
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\Collection2.exe
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.exe
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.pdb
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\002_Collection.csprojResolveAssemblyReference.cache
D:\Cources\C# Professional\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\Collection2.pdb
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.exe
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.pdb
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\002_Collection.csprojResolveAssemblyReference.cache
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\Collection2.exe
D:\COURSES\CS\CS_Professional_RU\CS_Professional_RU\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\Collection2.pdb
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\Collection2.exe
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\Collection2.pdb
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.exe
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\bin\Debug\Collection2.pdb
D:\CSProVideo\001 - Пользовательские коллекции\001 - Пользовательские коллекции\001 - IEnumerator, IEnumerable, yield\Collection2\obj\x86\Debug\002_Collection.csprojResolveAssemblyReference.cache
